[0.010s] Invoking command in '/home/smkim/spatialai_tutorial/ROS2/advanced_ws/build/advanced_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smkim/install/calculator:/home/smkim/ros2_tutorials/robot_ws/install/urdf_tutorial_r2d2:/home/smkim/ros2_tutorials/robot_ws/install/tf2_python:/home/smkim/ros2_tutorials/robot_ws/install/ros2env:/home/smkim/ros2_tutorials/robot_ws/install/calculator:/home/smkim/ros2_tutorials/robot_ws/install/logger:/home/smkim/ros2_tutorials/robot_ws/install/basic_pkg:/opt/ros/humble /usr/bin/cmake --build /home/smkim/spatialai_tutorial/ROS2/advanced_ws/build/advanced_robot -- -j8 -l8
[0.025s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.113s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.117s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.172s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.173s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.173s] -- Added test 'lint_cmake' to check CMake code style
[0.173s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.174s] -- Added test 'xmllint' to check XML markup files
[0.174s] -- Configuring done
[0.176s] -- Generating done
[0.177s] -- Build files have been written to: /home/smkim/spatialai_tutorial/ROS2/advanced_ws/build/advanced_robot
[0.193s] Invoked command in '/home/smkim/spatialai_tutorial/ROS2/advanced_ws/build/advanced_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smkim/install/calculator:/home/smkim/ros2_tutorials/robot_ws/install/urdf_tutorial_r2d2:/home/smkim/ros2_tutorials/robot_ws/install/tf2_python:/home/smkim/ros2_tutorials/robot_ws/install/ros2env:/home/smkim/ros2_tutorials/robot_ws/install/calculator:/home/smkim/ros2_tutorials/robot_ws/install/logger:/home/smkim/ros2_tutorials/robot_ws/install/basic_pkg:/opt/ros/humble /usr/bin/cmake --build /home/smkim/spatialai_tutorial/ROS2/advanced_ws/build/advanced_robot -- -j8 -l8
[0.216s] Invoking command in '/home/smkim/spatialai_tutorial/ROS2/advanced_ws/build/advanced_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smkim/install/calculator:/home/smkim/ros2_tutorials/robot_ws/install/urdf_tutorial_r2d2:/home/smkim/ros2_tutorials/robot_ws/install/tf2_python:/home/smkim/ros2_tutorials/robot_ws/install/ros2env:/home/smkim/ros2_tutorials/robot_ws/install/calculator:/home/smkim/ros2_tutorials/robot_ws/install/logger:/home/smkim/ros2_tutorials/robot_ws/install/basic_pkg:/opt/ros/humble /usr/bin/cmake --install /home/smkim/spatialai_tutorial/ROS2/advanced_ws/build/advanced_robot
[0.220s] -- Install configuration: ""
[0.220s] -- Execute custom install script
[0.221s] -- Up-to-date symlink: /home/smkim/spatialai_tutorial/ROS2/advanced_ws/install/advanced_robot/share/advanced_robot/config/empty.yaml
[0.221s] -- Up-to-date symlink: /home/smkim/spatialai_tutorial/ROS2/advanced_ws/install/advanced_robot/share/advanced_robot/config/tf2_urdf.rviz
[0.221s] -- Up-to-date symlink: /home/smkim/spatialai_tutorial/ROS2/advanced_ws/install/advanced_robot/share/advanced_robot/description/camera.xacro
[0.221s] -- Up-to-date symlink: /home/smkim/spatialai_tutorial/ROS2/advanced_ws/install/advanced_robot/share/advanced_robot/description/gazebo_control.xacro
[0.221s] -- Up-to-date symlink: /home/smkim/spatialai_tutorial/ROS2/advanced_ws/install/advanced_robot/share/advanced_robot/description/inertial_macros.xacro
[0.221s] -- Up-to-date symlink: /home/smkim/spatialai_tutorial/ROS2/advanced_ws/install/advanced_robot/share/advanced_robot/description/lidar.xacro
[0.221s] -- Up-to-date symlink: /home/smkim/spatialai_tutorial/ROS2/advanced_ws/install/advanced_robot/share/advanced_robot/description/material_color.xacro
[0.221s] -- Up-to-date symlink: /home/smkim/spatialai_tutorial/ROS2/advanced_ws/install/advanced_robot/share/advanced_robot/description/robot.urdf.xacro
[0.221s] -- Up-to-date symlink: /home/smkim/spatialai_tutorial/ROS2/advanced_ws/install/advanced_robot/share/advanced_robot/description/robot_core.xacro
[0.221s] -- Up-to-date symlink: /home/smkim/spatialai_tutorial/ROS2/advanced_ws/install/advanced_robot/share/advanced_robot/launch/launch_sim.launch.py
[0.222s] -- Up-to-date symlink: /home/smkim/spatialai_tutorial/ROS2/advanced_ws/install/advanced_robot/share/advanced_robot/launch/rsp.launch.py
[0.222s] -- Up-to-date symlink: /home/smkim/spatialai_tutorial/ROS2/advanced_ws/install/advanced_robot/share/advanced_robot/worlds/empty.world
[0.222s] -- Up-to-date symlink: /home/smkim/spatialai_tutorial/ROS2/advanced_ws/install/advanced_robot/share/advanced_robot/worlds/village.world
[0.222s] -- Up-to-date symlink: /home/smkim/spatialai_tutorial/ROS2/advanced_ws/install/advanced_robot/share/advanced_robot/camera/camera_info.py
[0.222s] -- Up-to-date symlink: /home/smkim/spatialai_tutorial/ROS2/advanced_ws/install/advanced_robot/lib/advanced_robot/camera_info.py
[0.222s] -- Up-to-date symlink: /home/smkim/spatialai_tutorial/ROS2/advanced_ws/install/advanced_robot/share/ament_index/resource_index/package_run_dependencies/advanced_robot
[0.222s] -- Up-to-date symlink: /home/smkim/spatialai_tutorial/ROS2/advanced_ws/install/advanced_robot/share/ament_index/resource_index/parent_prefix_path/advanced_robot
[0.222s] -- Up-to-date symlink: /home/smkim/spatialai_tutorial/ROS2/advanced_ws/install/advanced_robot/share/advanced_robot/environment/ament_prefix_path.sh
